# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378404037000 88551 d54275e238eb7b6665034d1c7bf420d903a932f9 /Users/josiahgaskin/.gradle/caches/artifacts-26/filestore/de.greenrobot/greendao/1.3.2/jar/d54275e238eb7b6665034d1c7bf420d903a932f9/greendao-1.3.2.jar
1378828720000 590 819a66c6a2cca8e5202efda8b41439ccdd5dc117 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$color.class
1378828719000 2536 cf5829dadae13a71b27b1941ed45458c03b75e67 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/DaoSession.class
1378828720000 7003 9276959263659e4c6fc09a0fba126428fa6ca580 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/NotebookListFragment.class
1378828719000 1231 924640738e9af587018756e951dad7f0310a14e8 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$2.class
1378828719000 4009 082c3840b8f3a5d32cab72d351395e2afc3e0e01 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/VideoNote.class
1378828719000 16192 9330c60ff25edf7e112cef6aafb792a7dbbfa793 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList.class
1378828720000 434 e0e37431d7505dee91cf8016e50e9a036e46500a /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/R$anim.class
1378828720000 1332 beba9c17f11cfacc553eb3d19076203584a861e1 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/dao/DaoMaster$OpenHelper.class
1378828719000 1424 6acb10b5c95a0868bdffb2ab0715ca42e7c152bc /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/classes/debug/com/jg/videonotebook/SwipeDismissList$6.class
