# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378828718000 590 7ed77c3c1f9c5d087cbdd5e39ccec62627698fcf /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-mdpi/ic_action_undo.png
1378828718000 739 a3906935df8f789ed623aa868987a09c3404d0be /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-hdpi/ic_action_undo.png
1378776676000 540 da1c1429e3146b6742c977d2cb94238f1dc005cf /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/fragment_notebook_detail.xml
1378828718000 358 6d0d212a99b1561831dc1d5e9eee5d0b2d839d2a /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/anim/popup_show.xml
1378776676000 3296 4f49a2e06803bc4b3a9384067f4e3daa3af7b9c6 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378776676000 1535 e3f482cd44c74b07068da0107c04382c9404a6d3 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/activity_notebook_twopane.xml
1378776676000 704 94b279305ccf0fb1270447d4913e6f524d02ce0b /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/note_detail.xml
1378828718000 334 cd63eb0a5d580ced81b0bc2d1596ad31dabe2bd7 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable/undo_btn_bg_pressed.xml
1378828718000 326 821b7f1dfe4ac2a449db994a2a55c7830df79a33 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable/popup_bg.xml
1378776676000 478 e73f8fbadf8133ee45e9c68e3ae9994e766acb84 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/activity_notebook_detail.xml
1378776676000 382 505d5fd36b45535b9f797c45c6720cb378a08d3e /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/add_button.xml
1378776676000 297 769e06cb37bfb0610c80b8f8ad42c27eb715b434 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/values-large/values.xml
1378828718000 1607 854fb7adf08762314048f24288e20706088cd704 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/values/values.xml
1378776676000 353 0b97a88c9522db321291361eab8fd9386749ca85 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/values-v14/values.xml
1378776676000 771 8ef4e0e10b8822c0298724fe05593b37f4dc5a68 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout-w800dp/note_detail.xml
1378776676000 2412 4ab89064ae87e229a756c1ff80c68e61241f5fad /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/new_note.xml
1378776676000 6131 4fc3c068adfc3ad6403606a59c629293274702c8 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378828718000 334 515576cc385a688aeb9db5d3278fa799156490cf /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable/undo_btn_bg_focused.xml
1378828718000 358 f18d3aa38f96f16e86df81e9f3ed695844fbd5e5 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/anim/popup_hide.xml
1378828718000 922 dce890bedd9c069c7df526f6a51dd938d6a77188 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-xhdpi/ic_action_undo.png
1378776676000 299 2353d63f7a2ff95836667b6e13ce367761ecbd52 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/values-sw600dp/values.xml
1378776676000 339 45e78e442685067c349319f98720408660801bcd /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/values-v11/values.xml
1378776676000 17271 d6bb33f8679ddb754cd909319ef736510d391245 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378828718000 525 9311547f91479c408c4c672e2422f989c325fb5d /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable/undo_btn_bg.xml
1378776676000 9409 164bd97b895036166e617522a820d65158d884ab /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378776676000 609 e8b2d9ac5dc085a3145031417763c5a2f023c70c /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/activity_notebook_list.xml
1378828718000 1326 13f0f4d885f7aa695f0e471915f5876b028a4c1a /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/build/res/all/debug/layout/undo_popup.xml
