# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378402384000 7885 a828d500bec054e083fda5277c95764696c7f991 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-xhdpi/ic_launcher.png
1376849740000 813 f528da4e6ebe6018e7b50640e537bc758c7dedbe /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-hdpi/ic_action_undo.png
1376849740000 192 3f6d137b40870b4c4bd19be74aaa70c8d7d8a25f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable/undo_btn_bg_pressed.xml
1376849740000 342 0210e4f72dea31e4e5dcc3aa4b0f0df6e3b0bddd /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values/colors.xml
1378488876000 572 85452f95c152986e228bb813eadf4287cb658e2f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/note_detail.xml
1376849740000 229 95f5cc4c1b5aa9869e7c339e38ee40f4ebfc97ee /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/anim/popup_hide.xml
1378511734000 632 7b5da41712e970c69de8950d131dc66e6ccbbbef /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout-w800dp/note_detail.xml
1378402384000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values-v14/styles.xml
1378402384000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values-v11/styles.xml
1378777058000 265 a1937293d3d1bda17304f93b64480b1e0869ed05 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values/strings.xml
1378402384000 5208 7fdc4dd3ac1b0bce6b6ae09d3f8f68c06afb5c11 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-hdpi/ic_launcher.png
1376849740000 1195 42b936c79248d1cde1104f4c938fce4e391df694 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/undo_popup.xml
1378417540000 251 1ed4a4c459429468770a98bc10d92e0383621b1f /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/layout/add_button.xml
1378402384000 378 0e7fa9ee0e77678595bfea04c6fd2b60ae2a48fa /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/values-sw600dp/refs.xml
1376849740000 1068 32cccd905e90f66ebf56a83fb59727132d12f0f3 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-xhdpi/ic_action_undo.png
1378402384000 2834 e23b1e1e9e4899184db3d3ec90b6af2d4fe0b184 /Users/josiahgaskin/AndroidStudioProjects/VideoNotebookProject/VideoNotebook/src/main/res/drawable-mdpi/ic_launcher.png
